Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Karuna therapeutics inc,KRTX,"",78600.0,10297000.0,0.00217668,0.0022,424,0.0,0.0,,0.2636851,Q1 2020,HEALTH CARE,13F,12/31/2021,72.0,137.7
Vanguard total world stock etf,VT,"",88169.0,9498000.0,0.00200778,0.0003,425,77115.0,697.620771,addition,No Data,Q4 2019,FINANCE,13F,12/31/2021,105.1883,98.6
Grifols s.a. adr,GRFS,"",818512.0,9199000.0,0.00194457,0.0038,426,-324713.0,-28.403245,reduction,0.3130963,Q4 2018,HEALTH CARE,13F,12/31/2021,17.94,10.76
Adagene inc,ADAG,"",1137532.0,9112000.0,0.00192618,0.0038,427,0.0,0.0,,2.6104130,Q1 2021,HEALTH CARE,13F,12/31/2021,17.27,3.71
Hippo holdings inc,HIPO,"",3011572.0,8523000.0,0.00180168,0.0032,428,154.0,0.005114,addition,0.5318296,Q3 2021,FINANCE,13F,12/31/2021,4.6799,1.98
Wpp plc ads adr,WPP,"",109899.0,8319000.0,0.00175855,0.0009,429,52246.0,90.621477,addition,0.0488446,Q3 2021,COMMUNICATIONS,13F,12/31/2021,71.0857,63.6
Deere & co.,DE,"",24103.0,8247000.0,0.00174333,0.0019,430,219.0,0.916932,addition,0.0078567,Q1 2017,INDUSTRIALS,13F,12/31/2021,141.7939,436.75
Kronos bio  inc.,KRON,"",600000.0,8154000.0,0.00172367,0.0029,431,0.0,0.0,,1.0648250,Q4 2020,HEALTH CARE,13F,12/31/2021,29.87,5.89
Ishares global 100 etf,IOO,"",102546.0,8024000.0,0.00169619,,432,102546.0,,new,No Data,Q4 2021,FINANCE,13F,12/31/2021,78.01,73.77
Nucana plc adr,NCNA,"",2977153.0,7086000.0,0.00149791,0.0018,433,0.0,0.0,,5.7055443,Q3 2018,HEALTH CARE,13F,12/31/2021,12.12,0.98
Cenovus energy inc,CVE,"",570800.0,6999000.0,0.00147952,,434,570800.0,,new,0.0287909,Q4 2021,ENERGY,13F,12/31/2021,12.28,17.47
Gol linhas aereas inteligentes s.a. adr,GOL,"",1024490.0,6198000.0,0.00131019,0.0018,435,0.0,0.0,,0.6517916,Q4 2018,TRANSPORTS,13F,12/31/2021,12.95,6.99
Alkami technology inc,ALKT,"",300000.0,6018000.0,0.00127214,0.0017,436,0.0,0.0,,0.3325164,Q2 2021, ,13F,12/31/2021,35.67,12.01
Neurocrine biosciences inc.,NBIX,"",57577.0,4904000.0,0.00103666,0.0098,437,-389442.0,-87.119787,reduction,0.0604529,Q3 2018,HEALTH CARE,13F,12/31/2021,80.36,99.27
Privia health group inc,PRVA,"",189470.0,4902000.0,0.00103623,0.007,438,-1110506.0,-85.425116,reduction,0.1779085,Q2 2021, ,13F,12/31/2021,44.37,28.21
Organon & co,OGN,"",153489.0,4674000.0,0.000988036,0.0052,439,-534909.0,-77.703451,reduction,0.0605152,Q2 2021,HEALTH CARE,13F,12/31/2021,30.26,34.9
Ncino inc.,NCNO,"",83750.0,4595000.0,0.000971336,0.0014,440,0.0,0.0,,0.0877515,Q3 2020,FINANCE,13F,12/31/2021,79.68,40.83
Rubius therapeutics inc,RUBY,"",416396.0,4031000.0,0.000852112,0.0017,441,0.0,0.0,,0.4622487,Q3 2018,HEALTH CARE,13F,12/31/2021,24.0,1.99
Schrodinger  inc.,SDGR,"",106500.0,3709000.0,0.000784045,0.0029,442,-125584.0,-54.111442,reduction,0.1721258,Q1 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,43.12,29.82
Las vegas sands corp,LVS,"",89183.0,3360000.0,0.00071027,0.0036,443,-344904.0,-79.45504,reduction,0.0116733,Q2 2015,CONSUMER DISCRETIONARY,13F,12/31/2021,50.9,36.96
Canadian national railway co.,CNI,"",25695.0,3151000.0,0.000666089,0.0007,444,-640.0,-2.430226,reduction,0.0036846,Q3 2019,TRANSPORTS,13F,12/31/2021,97.26,127.19
Momentus inc,MNTS,"",477529.0,1996000.0,0.000421934,0.0054,445,-1747471.0,-78.538022,reduction,0.5880046,Q3 2021,FINANCE,13F,12/31/2021,10.6,3.46
Yum china holdings inc,YUMC,"",24112.0,1188000.0,0.000251131,0.0173,446,-1281039.0,-98.152551,reduction,0.0056655,Q2 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,49.73,41.84
Royal dutch shell plc class b adr,RDS.B,"",26391.0,1146000.0,0.000242253,0.0002,447,2355.0,9.797803,addition,N/A,Q3 2012,ENERGY,13F,12/31/2021,44.1879,
Momentus inc,MNTSW,"",2225000.0,1090000.0,0.000230415,0.0014,448,0.0,0.0,,N/A,Q3 2021, ,13F,12/31/2021,,
Ishares russell 1000 etf,IWB,"",2731.0,725000.0,0.000153258,0.0001,449,1775.0,185.669456,addition,No Data,Q3 2020,FINANCE,13F,12/31/2021,237.6963,242.44
Ishares russell 1000 value etf,IWD,"",4155.0,698000.0,0.00014755,,450,4155.0,,new,No Data,Q4 2021,FINANCE,13F,12/31/2021,167.93,165.23
Spdr msci acwi ex-us etf,CWI,"",19782.0,581000.0,0.000122817,,451,19782.0,,new,No Data,Q4 2021,FINANCE,13F,12/31/2021,29.31,26.98
Telus corp. non-voting shares,TU,"",21463.0,505000.0,0.000106752,0.0001,452,0.0,0.0,,0.0015601,Q3 2019,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,14.03,26.73
Ishares core s&p 500 etf,IVV,"",940.0,450000.0,9.51254e-05,0.0002,453,-568.0,-37.665782,reduction,No Data,Q4 2020,FINANCE,13F,12/31/2021,385.78,439.7
Azul sa adr,AZUL,"",30831.0,407000.0,8.60357e-05,0.0012,454,-221893.0,-87.800525,reduction,0.0277191,Q4 2018,TRANSPORTS,13F,12/31/2021,23.24,14.7
Restaurant brands international inc,QSR,"",6300.0,382000.0,8.07509e-05,0.0001,455,0.0,0.0,,0.0020329,Q3 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,61.19,60.43
Shaw communications inc class b,SJR,"",11481.0,348000.0,7.35637e-05,0.0001,456,0.0,0.0,,0.0024081,Q3 2019,COMMUNICATIONS,13F,12/31/2021,18.25,30.83
Biomarin pharmaceutical inc,BMRN,"",3864.0,344000.0,7.27181e-05,0.0097,457,-543937.0,-99.294634,reduction,0.0020996,Q3 2018,HEALTH CARE,13F,12/31/2021,84.99,82.95
Fortis inc,FTS,"",6560.0,317000.0,6.70106e-05,0.0001,458,0.0,0.0,,0.0013814,Q3 2019,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,42.33,50.33
Vanguard ftse all-world ex-us etf,VEU,"",4972.0,305000.0,6.44739e-05,0.0001,459,783.0,18.691812,addition,No Data,Q2 2021,FINANCE,13F,12/31/2021,63.0493,56.43
Sun life financial inc,SLF,"",5374.0,299000.0,6.32056e-05,0.0001,460,0.0,0.0,,0.0009170,Q3 2019,FINANCE,13F,12/31/2021,44.81,54.61
Citigroup  inc.,C,"",0.0,0.0,0.0,0.0003,461,-19575.0,-100.0,soldall,0.0000000,Q1 2021,FINANCE,13F,12/31/2021,72.75,50.93
Parker-hannifin corp.,PH,"",0.0,0.0,0.0,0.0207,462,-324168.0,-100.0,soldall,0.0000000,Q3 2021,INDUSTRIALS,13F,12/31/2021,279.62,273.87
Potlatchdeltic corp,PCH,"",0.0,0.0,0.0,0.0118,463,-1000000.0,-100.0,soldall,0.0000000,Q2 2021,REAL ESTATE,13F,12/31/2021,53.15,52.56
Nucor corp. (nuclear corp. of america),NUE,"",0.0,0.0,0.0,0.0012,464,-55100.0,-100.0,soldall,0.0000000,Q2 2013,MATERIALS,13F,12/31/2021,42.44,165.32
Newell brands inc,NWL,"",0.0,0.0,0.0,0.0047,465,-934453.0,-100.0,soldall,0.0000000,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,27.36,22.41
Pool corp,POOL,"",0.0,0.0,0.0,0.0156,466,-156898.0,-100.0,soldall,0.0000000,Q3 2018,CONSUMER DISCRETIONARY,13F,12/31/2021,345.24,414.06
Icf international inc,ICFI,"",0.0,0.0,0.0,0.0012,467,-60182.0,-100.0,soldall,0.0000000,Q4 2020,INDUSTRIALS,13F,12/31/2021,74.33,99.21
Arch capital group ltd.,ACGL,"",0.0,0.0,0.0,0.03,468,-3442596.0,-100.0,soldall,0.0000000,Q3 2018,FINANCE,13F,12/31/2021,30.48,48.98
Amerisourcebergen corp (holding co),ABC,"",0.0,0.0,0.0,0.0194,469,-711619.0,-100.0,soldall,0.0000000,Q2 2020,CONSUMER STAPLES,13F,12/31/2021,100.39,161.21
Pebblebrook hotel trust,PEB,"",0.0,0.0,0.0,0.0174,470,-3400256.0,-100.0,soldall,0.0000000,Q2 2020,REAL ESTATE,13F,12/31/2021,12.82,24.16
Six flags entertainment corp.,SIX,"",0.0,0.0,0.0,0.0143,471,-1472240.0,-100.0,soldall,0.0000000,Q3 2020,COMMUNICATIONS,13F,12/31/2021,23.96,41.37
Catalent inc,CTLT,"",0.0,0.0,0.0,0.0143,472,-471016.0,-100.0,soldall,0.0000000,Q1 2021,HEALTH CARE,13F,12/31/2021,105.31,97.32
Cdk global inc,CDK,"",0.0,0.0,0.0,0.0408,473,-4196309.0,-100.0,soldall,0.0000000,Q4 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,47.93,54.44
Liberty broadband corp class c,LBRDK,"",0.0,0.0,0.0,0.0147,474,-372723.0,-100.0,soldall,0.0000000,Q1 2020,COMMUNICATIONS,13F,12/31/2021,129.56,138.04
Park hotels & resorts inc,PK,"",0.0,0.0,0.0,0.0107,475,-2442625.0,-100.0,soldall,0.0000000,Q2 2020,REAL ESTATE,13F,12/31/2021,10.19,19.16
Allakos inc,ALLK,"",0.0,0.0,0.0,0.0335,476,-1385465.0,-100.0,soldall,0.0000000,Q3 2018,HEALTH CARE,13F,12/31/2021,67.87,5.38
Berkeley lights  inc.,BLI,"",0.0,0.0,0.0,0.0006,477,-124831.0,-100.0,soldall,0.0000000,Q3 2020,HEALTH CARE,13F,12/31/2021,53.0,5.94
Jamf holding corp.,JAMF,"",0.0,0.0,0.0,0.0011,478,-125000.0,-100.0,soldall,0.0000000,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,37.61,33.85
Vertex  inc.,VERX,"",0.0,0.0,0.0,0.0062,479,-1421080.0,-100.0,soldall,0.0000000,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,23.01,15.71
Eargo  inc.,EAR,"",0.0,0.0,0.0,0.0002,480,-135000.0,-100.0,soldall,0.0000000,Q4 2020,HEALTH CARE,13F,12/31/2021,42.86,3.91
Airbnb  inc.,ABNB,"",0.0,0.0,0.0,0.0158,481,-411286.0,-100.0,soldall,0.0000000,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,146.8,170.7
Signify health  inc.,SGFY,"",0.0,0.0,0.0,0.0041,482,-1000000.0,-100.0,soldall,0.0000000,Q1 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,29.26,16.04
Aveanna healthcare holdings inc,AVAH,"",0.0,0.0,0.0,0.0023,483,-1246000.0,-100.0,soldall,0.0000000,Q2 2021,HEALTH CARE,13F,12/31/2021,12.37,3.32
Brookfield asset management reinsurance partners ltd,BAMR,"",0.0,0.0,0.0,0.0001,484,-4031.0,-100.0,soldall,0.0000000,Q2 2021,FINANCE,13F,12/31/2021,52.02,55.23
